ko,name,level1,level2,level3,_feature_id,_calour_merge_number,_calour_merge_ids,_calour_stat,_calour_pval,_calour_qval,_calour_direction
K09992,K09992; uncharacterized protein,09190 Not Included in Pathway or Brite,09194 Poorly characterized,99997 Function unknown,K09992,282,K09992;K09989;K09987;K09986;K09985;K09984;K09983;K09982;K09981;K09980;K09979;K09978;K09976;K09975;K09974;K09973;K09967;K09966;K09964;K09963;K09962;K09961;K09960;K09959;K09958;K09955;K09954;K09950;K09949;K09948;K09946;K09945;K09943;K09940;K09939;K09938;K09937;K09935;K09934;K09932;K09931;K09930;K09929;K09928;K09927;K09926;K09925;K09924;K09923;K09922;K09921;K09920;K09919;K09918;K09917;K09916;K09915;K09912;K09911;K09910;K09909;K09908;K09907;K09904;K09902;K09901;K09900;K09899;K09898;K09897;K09896;K09895;K09894;K09891;K09862;K09861;K09859;K09857;K09824;K09807;K09806;K09805;K09803;K09802;K09801;K09799;K09798;K09797;K09794;K09793;K09792;K09791;K09790;K09787;K09786;K09781;K09780;K09779;K09778;K09777;K09775;K09770;K09769;K09768;K09766;K09764;K09762;K09749;K09747;K09740;K09735;K09730;K09729;K09728;K09721;K09712;K09707;K09706;K09705;K09704;K09703;K09702;K09701;K09386;K09384;K09167;K09165;K09164;K09163;K09161;K09160;K09158;K09157;K09155;K09142;K09138;K09137;K09133;K09131;K09128;K09126;K09125;K09124;K09122;K09118;K09117;K09116;K09009;K09005;K09004;K08999;K08998;K08997;K07164;K07161;K07157;K07150;K07149;K07148;K07140;K07139;K07138;K07137;K07136;K07133;K07128;K07126;K07124;K07121;K07120;K07119;K07118;K07117;K07112;K07109;K07105;K07103;K07101;K07099;K07098;K07096;K07095;K07093;K07090;K07089;K07088;K07086;K07080;K07079;K07078;K07077;K07075;K07074;K07071;K07070;K07069;K07068;K07064;K07059;K07054;K07052;K07051;K07045;K07043;K07041;K07040;K07039;K07035;K07034;K07033;K07032;K07030;K07028;K07020;K07019;K07018;K07017;K07015;K07014;K07011;K07009;K07006;K07005;K07003;K07002;K07000;K06996;K06995;K06992;K06991;K06987;K06986;K06978;K06976;K06975;K06973;K06971;K06962;K06960;K06956;K06955;K06953;K06952;K06950;K06946;K06944;K06940;K06938;K06934;K06929;K06926;K06923;K06921;K06918;K06915;K06911;K06910;K06908;K06907;K06906;K06905;K06904;K06903;K06894;K06893;K06890;K06889;K06887;K06885;K06884;K06883;K06882;K06873;K06872;K06871;K06867;K06860;K05967;K05952;K05937;K05739;K00243,-13.6714285714286,0.027972027972028,0.0833166833166833,Ctl
K19783,HCS1; DNA polymerase alpha-associated DNA helicase A [EC:3.6.4.12],09180 Brite Hierarchies,09182 Protein families: genetic information processing,03032 DNA replication proteins [BR:ko03032],K19783,36,K19783;K15255;K11144;K11134;K11133;K11132;K11123;K11122;K11119;K11118;K11117;K11115;K10763;K10748;K10736;K10735;K10734;K10733;K10732;K05788;K05787;K04764;K03645;K03530;K03507;K03346;K03169;K03168;K03167;K03166;K03163;K02622;K02621;K02470;K02469;K02315,-13.252380952381,0.028971028971029,0.0851125618567479,Ctl
K21752,"DRAP1, NC2-alpha; Dr1-associated corepressor",09180 Brite Hierarchies,09182 Protein families: genetic information processing,03021 Transcription machinery [BR:ko03021],K21752,100,K21752;K21751;K20826;K19000;K17762;K17498;K15565;K15564;K15563;K15560;K15559;K15223;K15220;K15219;K15218;K15216;K15207;K15206;K15205;K15204;K15202;K15201;K15198;K15196;K15192;K15190;K15178;K15177;K15176;K15175;K15172;K15171;K15165;K15163;K15161;K15160;K15158;K15153;K15152;K15151;K15150;K15148;K15147;K15145;K15140;K15138;K15136;K15134;K15132;K15130;K15128;K14845;K11786;K11776;K11775;K11772;K11771;K11770;K11769;K11768;K11767;K11764;K11763;K11762;K11760;K11759;K11758;K11756;K11654;K11368;K11367;K11365;K11364;K11362;K11361;K11360;K11359;K11314;K11292;K10706;K07315;K04760;K04749;K03803;K03625;K03624;K03600;K03599;K03598;K03597;K03580;K03145;K03093;K03091;K03090;K03089;K03088;K03086;K02601;K02600,-12.8857142857143,0.02997002997003,0.0861070747434384,Ctl
K18320,"IS15, IS26; transposase, IS6 family",09190 Not Included in Pathway or Brite,09192 Unclassified: genetic information processing,99976 Replication and repair,K18320,44,K18320;K14060;K14059;K10762;K09760;K07505;K07501;K07498;K07497;K07496;K07495;K07493;K07492;K07491;K07488;K07487;K07486;K07484;K07483;K07482;K07481;K07480;K07479;K07478;K07476;K07474;K07470;K07467;K07465;K07461;K07460;K07459;K07457;K07454;K07443;K07358;K07357;K06993;K06919;K06909;K04096;K03630;K02086;K01146,-12.7285714285714,0.0269730269730269,0.0820865881106845,Ctl
K22923,vexC; Vi polysaccharide transport system ATP-binding protein [EC:3.6.3.38],09130 Environmental Information Processing,09131 Membrane transport,02010 ABC transporters [PATH:ko02010],K22923,319,K22923;K22922;K22921;K20492;K20491;K20490;K20461;K20460;K20459;K20344;K19976;K19975;K19973;K19971;K19350;K19341;K19340;K19310;K19309;K19230;K19229;K19228;K19227;K19226;K18893;K18892;K18891;K18890;K18889;K18888;K18887;K18231;K18230;K18217;K18216;K18104;K17331;K17330;K17326;K17325;K17323;K17322;K17321;K17320;K17319;K17318;K17316;K17236;K17235;K17234;K17215;K17214;K17213;K17205;K17203;K17076;K17074;K17073;K16962;K16961;K16960;K16959;K16958;K16957;K16915;K16907;K16906;K16905;K16787;K16786;K16785;K16784;K16783;K16299;K16014;K16013;K16012;K15772;K15771;K15770;K15628;K15600;K15599;K15598;K15587;K15586;K15585;K15584;K15583;K15582;K15581;K15580;K15496;K15495;K13896;K13895;K13894;K13893;K13892;K13891;K13890;K13889;K13409;K12541;K12372;K12371;K12370;K12369;K12368;K12292;K11963;K11962;K11961;K11960;K11959;K11720;K11710;K11709;K11708;K11707;K11607;K11606;K11605;K11603;K11602;K11601;K11085;K11084;K11083;K11082;K11081;K11076;K11075;K11074;K11073;K11072;K11071;K11070;K11069;K11051;K11050;K11004;K10824;K10823;K10561;K10560;K10559;K10558;K10557;K10556;K10555;K10553;K10551;K10550;K10549;K10548;K10547;K10546;K10545;K10544;K10543;K10542;K10541;K10540;K10539;K10538;K10537;K10441;K10440;K10439;K10242;K10241;K10240;K10234;K10233;K10229;K10228;K10227;K10202;K10201;K10200;K10195;K10194;K10193;K10192;K10190;K10189;K10188;K10119;K10118;K10117;K10112;K10111;K10110;K10109;K10108;K10107;K10094;K10041;K10040;K10039;K10038;K10037;K10036;K10025;K10024;K10023;K10022;K10020;K10017;K10016;K10015;K10014;K10013;K10010;K10009;K10008;K10007;K10006;K10005;K10004;K10003;K10002;K10001;K10000;K09999;K09998;K09997;K09996;K09972;K09971;K09970;K09969;K09817;K09816;K09815;K09812;K09811;K09810;K09808;K09697;K09696;K09695;K09694;K09693;K09692;K09691;K09690;K09689;K09688;K08712;K08711;K07323;K07122;K07091;K06861;K06858;K06726;K06160;K06159;K06074;K06073;K05847;K05846;K05845;K05816;K05815;K05814;K05813;K05776;K05773;K05772;K05685;K05663;K05658;K03523;K02471;K02424;K02196;K02195;K02194;K02193;K02073;K02072;K02071;K02067;K02066;K02065;K02064;K02063;K02062;K02044;K02042;K02041;K02040;K02038;K02037;K02036;K02020;K02018;K02017;K02016;K02015;K02013;K02012;K02011;K02010;K02009;K02008;K02007;K02006;K02002;K02001;K02000;K01999;K01998;K01997;K01996;K01995,-12.6761904761905,0.0209790209790209,0.0664919496088327,Ctl
K20114,"PTS-Gal-EIIC; PTS system, galactose-specific IIC component",09130 Environmental Information Processing,09131 Membrane transport,02060 Phosphotransferase system (PTS) [PATH:ko02060],K20114,18,K20114;K20112;K19509;K19508;K19507;K19506;K11200;K11199;K11198;K11183;K08485;K08484;K08483;K02806;K02784;K02757;K02756;K02755,-12.5714285714286,0.0269730269730269,0.0820865881106845,Ctl
K13592,rcdA; regulator of CtrA degradation,09140 Cellular Processes,09143 Cell growth and death,04112 Cell cycle - Caulobacter [PATH:ko04112],K13592,14,K13592;K13590;K13583;K13581;K11749;K06985;K03590;K03589;K03588;K03544;K03531;K02651;K01358;K01338,-12.5190476190476,0.0339660339660339,0.09391707193905,Ctl
K22373,larA; lactate racemase [EC:5.1.2.1],09100 Metabolism,09101 Carbohydrate metabolism,00620 Pyruvate metabolism [PATH:ko00620],K22373,50,K22373;K22212;K22211;K21618;K18366;K17741;K15024;K13788;K12972;K11263;K11262;K07248;K05523;K04073;K04021;K04020;K03778;K03777;K02594;K02160;K01963;K01962;K01961;K01759;K01655;K01649;K01638;K01595;K01573;K01572;K01571;K01512;K01069;K01067;K01026;K01007;K01006;K01003;K00925;K00656;K00626;K00625;K00467;K00158;K00156;K00102;K00101;K00049;K00029;K00027,-12.3619047619048,0.027972027972028,0.0833166833166833,Ctl
K20815,NAT2; N-terminal acetyltransferase 2,09190 Not Included in Pathway or Brite,09192 Unclassified: genetic information processing,99974 Translation,K20815,9,K20815;K15025;K13926;K07580;K07577;K07576;K07575;K07571;K07570,-11.8380952380952,0.034965034965035,0.0990096859662077,Ctl
K22724,KEI1; inositol phosphorylceramide synthase regulatory subunit,09190 Not Included in Pathway or Brite,09191 Unclassified: metabolism,99983 Lipid metabolism,K22724,4,K22724;K22722;K21830;K09456,10.6857142857143,0.032967032967033,0.0923853923853924,CD
K16231,csyA; fungal type III polyketide synthase,09180 Brite Hierarchies,09181 Protein families: metabolism,01008 Polyketide biosynthesis proteins [BR:ko01008],K16231,5,K16231;K15650;K15389;K15388;K05374,11.3928571428571,0.0269730269730269,0.0820865881106845,CD
K22902,K22902; D-galactosaminyltransferase,09100 Metabolism,09107 Glycan biosynthesis and metabolism,00572 Arabinogalactan biosynthesis - Mycobacterium [PATH:ko00572],K22902,5,K22902;K16870;K16650;K16649;K02851,12.2047619047619,0.032967032967033,0.0923853923853924,CD
K08726,EPHX2; soluble epoxide hydrolase / lipid-phosphate phosphatase [EC:3.3.2.10 3.1.3.76],09100 Metabolism,09103 Lipid metabolism,00590 Arachidonic acid metabolism [PATH:ko00590],K08726,2,K08726;K00432,12.3619047619048,0.0269730269730269,0.0820865881106845,CD
K01205,NAGLU; alpha-N-acetylglucosaminidase [EC:3.2.1.50],09100 Metabolism,09107 Glycan biosynthesis and metabolism,00531 Glycosaminoglycan degradation [PATH:ko00531],K01205,2,K01205;K01197,12.4666666666667,0.02997002997003,0.0861070747434384,CD
K22014,Nu1; terminase small subunit,09190 Not Included in Pathway or Brite,09193 Unclassified: signaling and cellular processes,99979 Unclassified viral proteins,K22014,1,K22014,13.0428571428571,0.00299700299700301,0.0142918306183612,CD
K05770,"TSPO, BZRP; translocator protein",09130 Environmental Information Processing,09133 Signaling molecules and interaction,04080 Neuroactive ligand-receptor interaction [PATH:ko04080],K05770,2,K05770;K01312,13.0952380952381,0.024975024975025,0.0792119273131931,CD
K10959,RAD59; DNA repair protein RAD59,09120 Genetic Information Processing,09124 Replication and repair,03440 Homologous recombination [PATH:ko03440],K10959,28,K10959;K10958;K10957;K10901;K10877;K10875;K10873;K10866;K10865;K08991;K06187;K04728;K04482;K04067;K04066;K03655;K03629;K03584;K03583;K03582;K03581;K03553;K03551;K03550;K03165;K02686;K02317;K01159,13.2,0.0239760239760239,0.0771920387305003,CD
K08681,"pdxT, pdx2; 5'-phosphate synthase pdxT subunit [EC:4.3.3.6]",09100 Metabolism,09108 Metabolism of cofactors and vitamins,00750 Vitamin B6 metabolism [PATH:ko00750],K08681,9,K08681;K06215;K05275;K03474;K03473;K03472;K00868;K00275;K00097,13.252380952381,0.0209790209790209,0.0664919496088327,CD
K16938,SEPT3_9_12; septin 3/9/12,09160 Human Diseases,09171 Infectious diseases: Bacterial,05100 Bacterial invasion of epithelial cells [PATH:ko05100],K16938,4,K16938;K13735;K13732;K13730,13.5142857142857,0.00999000999000998,0.0368400829939291,CD
K21232,"MOCS2A, CNXG; molybdopterin synthase sulfur carrier subunit",09120 Genetic Information Processing,"09123 Folding, sorting and degradation",04122 Sulfur relay system [PATH:ko04122],K21232,18,K21232;K21147;K21140;K21029;K21028;K14171;K14169;K14168;K12161;K11996;K11179;K07237;K07236;K07235;K04085;K03636;K03154;K00566,13.8809523809524,0.015984015984016,0.0523395523395523,CD
K19342,nosL; copper chaperone NosL,09190 Not Included in Pathway or Brite,09193 Unclassified: signaling and cellular processes,99994 Others,K19342,24,K19342;K07234;K07233;K07231;K07227;K07226;K07225;K07222;K07219;K07218;K07217;K07216;K07214;K06202;K06201;K06195;K06039;K05794;K05781;K03926;K03670;K02255;K02192;K02039,13.9333333333333,0.00999000999000998,0.0368400829939291,CD
K12691,OST5; oligosaccharyl transferase complex subunit OST5,09100 Metabolism,09107 Glycan biosynthesis and metabolism,00510 N-Glycan biosynthesis [PATH:ko00510],K12691,27,K12691;K12670;K12669;K12668;K12667;K12666;K09659;K09658;K07441;K07252;K07151;K05546;K03849;K03848;K03847;K03846;K03845;K03844;K03843;K03842;K01230;K01228;K01001;K00737;K00730;K00729;K00721,14.1166666666667,0.013986013986014,0.0485514485514485,CD
K22270,nagX; 3-hydroxybenzoate 6-monooxygenase [EC:1.14.13.24],09100 Metabolism,09111 Xenobiotics biodegradation and metabolism,00362 Benzoate degradation [PATH:ko00362],K22270,34,K22270;K18365;K18364;K16515;K16246;K16245;K16244;K16243;K16242;K14334;K07824;K07823;K07536;K07535;K07104;K05784;K05783;K05550;K05549;K04117;K04116;K03464;K03381;K01857;K01856;K01821;K01617;K01607;K01055;K01032;K01031;K00481;K00449;K00448,14.1428571428571,0.016983016983017,0.0549184149184149,CD
K22140,"MGM1; dynamin-like GTPase MGM1, mitochondrial",09180 Brite Hierarchies,09182 Protein families: genetic information processing,03029 Mitochondrial biogenesis [BR:ko03029],K22140,104,K22140;K22139;K22075;K22074;K22073;K22072;K22071;K22069;K22068;K22066;K22063;K21594;K19782;K18914;K18798;K18192;K18188;K18187;K18185;K18176;K18174;K18172;K18171;K18170;K18168;K18158;K18156;K18155;K17983;K17981;K17979;K17976;K17974;K17973;K17972;K17970;K17968;K17967;K17944;K17887;K17808;K17807;K17806;K17805;K17804;K17803;K17802;K17801;K17799;K17798;K17796;K17795;K17793;K17792;K17791;K17790;K17788;K17787;K17786;K17785;K17784;K17783;K17782;K17781;K17780;K17778;K17777;K17776;K17772;K17770;K17769;K17715;K17714;K17680;K17679;K17678;K17677;K17676;K17675;K17672;K17670;K17669;K17668;K17667;K17666;K17665;K17663;K17662;K17661;K17660;K17657;K17656;K17496;K17081;K17080;K16639;K15113;K14998;K10908;K08900;K07556;K07555;K07277;K07152,14.3,0.014985014985015,0.0501443001443001,CD
K03386,"PRDX2_4, ahpC; peroxiredoxin (alkyl hydroperoxide reductase subunit C) [EC:1.11.1.15]",09140 Cellular Processes,09143 Cell growth and death,04214 Apoptosis - fly [PATH:ko04214],K03386,2,K03386;K01527,14.5619047619048,0.015984015984016,0.0523395523395523,CD
K20859,"phnPP; phosphoribosyl 1,2-cyclic phosphate 1,2-diphosphodiesterase [EC:3.1.4.57]",09100 Metabolism,09106 Metabolism of other amino acids,00440 Phosphonate and phosphinate metabolism [PATH:ko00440],K20859,15,K20859;K19670;K09994;K09459;K06167;K06166;K06165;K06164;K06163;K06162;K05780;K05306;K03823;K03430;K01841,15.1380952380952,0.011988011988012,0.0433243227360874,CD
K16196,EIF2AK4; eukaryotic translation initiation factor 2-alpha kinase 4 [EC:2.7.11.1],09120 Genetic Information Processing,"09123 Folding, sorting and degradation",04141 Protein processing in endoplasmic reticulum [PATH:ko04141],K16196,53,K16196;K14026;K14024;K14023;K14022;K14018;K14017;K14016;K14015;K14013;K14012;K14009;K14007;K14006;K14005;K14003;K14002;K14001;K13996;K13993;K13989;K13719;K13525;K11718;K10839;K10661;K10601;K10597;K10578;K10088;K10080;K09584;K09580;K09562;K09523;K09518;K09503;K09486;K09485;K08860;K08852;K08288;K08054;K07953;K06689;K04555;K04554;K04523;K04079;K03868;K03347;K03094;K01456,15.2428571428571,0.00899100899100902,0.0336171764743193,CD
K21990,yfdC; formate-nitrite transporter family protein,09190 Not Included in Pathway or Brite,09193 Unclassified: signaling and cellular processes,99977 Transport,K21990,24,K21990;K07239;K07085;K03458;K03457;K03455;K03453;K03451;K03328;K03319;K03317;K03316;K03311;K03310;K03308;K03307;K03306;K03305;K03300;K03296;K03294;K03293;K03292;K03281,15.2952380952381,0.011988011988012,0.0433243227360874,CD
K14338,"cypD_E, CYP102A2_3; cytochrome P450 / NADPH-cytochrome P450 reductase [EC:1.14.14.1 1.6.2.4]",09100 Metabolism,09103 Lipid metabolism,00071 Fatty acid degradation [PATH:ko00071],K14338,12,K14338;K13767;K13239;K07513;K06445;K05939;K05297;K00632;K00529;K00493;K00252;K00232,15.6357142857143,0.00399600399600397,0.0165727130012844,CD
