# features	HSM6XRVK	HSM67VD2	HSMA33OT	PSMA264U	CSM79HI3	MSM6J2RS	MSM9VZMI	CSM79HP4	ESM5ME9U	PSM7J182	PSM7J154	CSM67UGO
GLUDEG-I-PWY: GABA shunt	NaN	NaN	Inf	NaN	0.0	NaN	0.0	NaN	NaN	NaN	NaN	NaN
GLUTORN-PWY: L-ornithine biosynthesis I	0.10098591435422662	1.7195050505657115	0.17418773700041834	0.1739253340155807	0.21855375620111755	0.0	0.0	0.4746864980688894	0.0	0.0	0.0	0.38305018503375854
GLYCOCAT-PWY: glycogen degradation I	NaN	NaN	NaN	5.789416504951023	0.7954848766379072	NaN	15.751763902912717	NaN	0.0	0.0	NaN	NaN
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	2.525995632295079	0.6861206318026624	Inf	1.8409624395619606	2.6238974117036866	0.0	2.642685205595313	1.424192277847372	0.0	1.9059936618036595	3.2248354905661567	2.3774248538480993
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	1.093232147127442	0.0	2.1930781390616647	0.0	0.5106445059411886	0.0	0.0	0.0	0.0	3.391548287790878	0.0	0.0
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	NaN	NaN	NaN	NaN	0.0	NaN	92.67553385017847	NaN	NaN	0.0	NaN	NaN
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	3.631474205719578	1.1723092444924104	4.097701979312744	10.119723764149818	4.403071676900935	17.314200546433522	7.066560662957444	4.270513672953281	11.326019717920918	14.127950087661862	12.713736972342701	3.031262499735535
GLYOXYLATE-BYPASS: glyoxylate cycle	NaN	NaN	NaN	NaN	0.0	NaN	250.073082506999	NaN	NaN	0.0	NaN	NaN
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	0.0	NaN	NaN	0.0	0.5163852449834242	NaN	0.0	NaN	0.0	0.0	NaN	0.0
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	NaN	NaN	NaN
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	NaN	0.0	NaN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NaN
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	0.0	0.0	Inf	0.0	0.15980052027498526	0.0	0.0	0.0	0.0	0.0	0.0	NaN
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	0.0	0.0	NaN	0.0	0.0	NaN	0.0	0.0	0.0	0.0	0.0	0.0
HISDEG-PWY: L-histidine degradation I	2.3527158157202765	3.9932949584033133	0.9068067743055988	0.9420680327092178	1.6706032364835395	0.0	1.8515259910512145	3.3593320764845847	1.067357182428615	0.0	3.189612356967576	9.825343628155503
HISTSYN-PWY: L-histidine biosynthesis	0.5164372916428568	0.5325591609161402	0.4160722136141079	0.614254975584663	0.2697346633808136	0.0	0.12648701408750643	0.3399004118035158	0.0	0.0	0.30610201976592216	0.44013871788503744
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	0.0	0.0	NaN	0.0	0.0	NaN	0.0	0.0	0.0	0.0	NaN	0.0
HSERMETANA-PWY: L-methionine biosynthesis III	0.6762329592905041	0.5517109214594992	0.2866262184984552	0.9157163089107103	0.24996153719689543	0.0	0.6928564795586976	0.6757039818899695	0.0	0.34728761764607885	0.0	0.0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	1.0610498299362314	0.8009622812803266	0.9748389727268257	1.945581587192254	0.39563293616219397	2.8573725206278504	0.7765663543737787	1.1062064580826034	0.0	0.6238846063364489	1.0823933941003756	1.2914744480116405
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
KETOGLUCONMET-PWY: ketogluconate metabolism	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	NaN	NaN	NaN
LACTOSECAT-PWY: lactose and galactose degradation I	1.436883435439846	0.0	NaN	NaN	0.0	NaN	0.0	NaN	0.0	0.0	NaN	NaN
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	0.0	0.0	NaN	0.0	0.0	NaN	0.0	0.0	0.0	0.0	NaN	0.0
METH-ACETATE-PWY: methanogenesis from acetate	0.0	0.0	Inf	NaN	NaN	NaN	NaN	NaN	NaN	0.0	0.0	NaN
METHGLYUT-PWY: superpathway of methylglyoxal degradation	NaN	NaN	NaN	0.0	0.0	NaN	0.0	NaN	0.0	0.0	NaN	NaN
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	0.0	0.0	NaN	0.0	0.0	NaN	0.0	0.0	0.0	0.0	NaN	0.0
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	NaN	NaN	0.34023325530008613	0.2911499359072	0.0	0.0	0.18141818166045884	0.0	0.0	0.0	0.0	0.0
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	0.0	0.981162887326595	1.0944752671613291	0.7398702492292828	0.7353671848517295	0.0	0.9897946982406	1.4364263434691231	0.0	0.0	0.0	0.8771887067096074
NONMEVIPP-PWY: methylerythritol phosphate pathway I	0.7453775013281964	1.4810534079857145	1.0740554214229088	0.7632186320977291	1.7604538243179453	0.0	0.5956573593823827	1.0024658278099394	1.7954841577976133	0.9048634956714611	0.5382349518274883	1.8136653540909768
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	1.9886547576755396	1.0960493484536467	4.739858347927713	1.481357663148246	2.4971850952534793	0.0	1.8358393793747885	2.8746841090306043	1.7954572081814426	2.668379195196575	0.0	0.0
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	0.0	0.0	Inf	0.8997408044630292	1.1513408583025826	0.0	6.107228763429822	0.0	3.0901177344867277	0.0	0.0	0.0
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ORNDEG-PWY: superpathway of ornithine degradation	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	NaN	NaN	NaN	NaN	0.0	NaN	102.25389169946028	NaN	NaN	0.0	NaN	NaN
P108-PWY: pyruvate fermentation to propanoate I	0.0	0.0	Inf	2.093695525073944	2.6086764205303044	0.0	5.071570260156344	7.477976284067381	0.0	0.0	0.0	2.919129569554665
P122-PWY: heterolactic fermentation	NaN	NaN	NaN	0.0	0.0	NaN	NaN	NaN	NaN	0.0	NaN	NaN
P124-PWY: Bifidobacterium shunt	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.0	0.0	NaN	NaN
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
P161-PWY: acetylene degradation (anaerobic)	NaN	NaN	Inf	0.0	0.28448997255906205	NaN	0.0	NaN	NaN	0.0	NaN	0.0
P163-PWY: L-lysine fermentation to acetate and butanoate	NaN	NaN	NaN	NaN	5.510446607728913	NaN	NaN	NaN	NaN	NaN	NaN	NaN
P164-PWY: purine nucleobases degradation I (anaerobic)	NaN	0.0	Inf	0.9692167263103153	2.263821494093399	NaN	0.0	Inf	0.0	4.510234194878634	0.0	NaN
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	0.0	NaN	NaN	NaN	1.2658070958705476	NaN	0.0	Inf	NaN	0.0	NaN	0.0
P221-PWY: octane oxidation	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	0.0	NaN	NaN
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	0.0	NaN	NaN	NaN	0.0	NaN	0.0	NaN	0.0	0.0	NaN	NaN
P42-PWY: incomplete reductive TCA cycle	0.0	NaN	Inf	0.0	1.7002031225671004	0.0	0.0	1.080725051711618	NaN	0.0	NaN	0.0
P441-PWY: superpathway of N-acetylneuraminate degradation	0.6500492576829063	NaN	Inf	0.0	1.286681998504711	NaN	0.0	NaN	0.0	0.0	0.0	0.0
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	0.0	NaN	NaN	0.0	0.0	NaN	0.0	NaN	0.0	0.0	NaN	0.0
P562-PWY: myo-inositol degradation I	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PANTO-PWY: phosphopantothenate biosynthesis I	0.6059455724580171	0.33749569759214254	0.49900410112343885	0.6713331933036912	0.5950898529101	0.0	0.6342432855296266	1.024449425905654	0.0	0.15277502763700487	0.886357864806109	1.3072928738315286
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	0.6778182650137946	0.6480608947169124	0.645787640584345	0.8202099804419472	0.9266421492457576	0.0	0.5789506811473553	1.1505794998390793	0.0	0.0	0.7427829748128552	0.8236245291752228
PENTOSE-P-PWY: pentose phosphate pathway	1.4565639744160743	1.0009679818126085	5.154792407554172	1.145709515015374	0.0	0.0	2.1722359263696447	2.428917205753053	2.166029594832897	0.0	0.0	0.0
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	0.587646508773201	0.6461668287304381	0.5484884783492576	0.5432682827700284	1.0408939962635049	0.7439948213248199	0.347430429520515	0.6209665309757835	1.0260488062513564	0.6172223555433564	0.0	0.4712777290008643
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	0.6338684070192364	0.0	0.35614474669617396	0.47526969521149104	0.8971926624204961	0.0	0.0	1.6964019600614855	0.0	1.087788314959667	0.0	0.0
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	0.0	NaN	NaN
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	0.0	0.0	Inf	0.0	0.18012612483398147	NaN	0.0	0.0	0.0	0.0	NaN	NaN
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	NaN	NaN	0.7174290905775599	0.6082744556193538	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PPGPPMET-PWY: ppGpp metabolism	0.0	0.0	Inf	0.0	2.0106426720386366	NaN	0.9482397152907299	1.4320086319689354	0.0	0.0	0.0	NaN
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	NaN	NaN	NaN	0.0	0.0	NaN	NaN	NaN	NaN	0.0	NaN	NaN
PWY-1042: glycolysis IV	2.6606923052636597	1.6978095974954197	2.460587373539247	2.1956286805853327	3.6717300522521277	1.7317282732244137	2.1497443723538936	2.2015767954944288	3.8956806006800404	3.9107494747667824	4.645804955013526	3.383939253312219
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	0.37250182428497	0.3133715674347071	0.2994846718101376	0.34273091807698813	0.3093436427202884	0.0	0.2512760591012194	0.3462286765753631	3.5570888268063667	0.0	0.0	0.0
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)	0.0	NaN	NaN	NaN	0.0	NaN	NaN	NaN	0.0	0.0	NaN	NaN
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	NaN	0.0	NaN	0.0	0.22932386489399745	NaN	0.0	NaN	0.0	2.1302658607758747	0.0	NaN
PWY-2723: trehalose degradation V	NaN	NaN	NaN	6.035400210234603	0.7461946297582485	NaN	19.174143249537224	NaN	0.0	0.0	NaN	NaN
PWY-2941: L-lysine biosynthesis II	0.31679115690066567	0.36764779517977114	NaN	0.0	4.21224972445549	0.0	0.0	0.3023470113345673	5.159946886582044	0.0	0.0	0.795405456395136
PWY-2942: L-lysine biosynthesis III	0.730411439550495	1.0802999281382097	0.5954878316513847	0.9393569291796279	0.8060547465608424	0.7014947822721551	0.6648658059304722	0.8499814361544401	1.4664127496708608	0.7486264720219368	1.6472506717717363	1.3585550509032354
PWY-3001: superpathway of L-isoleucine biosynthesis I	0.5919951501438712	0.42017808868112144	0.574580206903965	0.5818619181181339	0.3100073284640936	0.0	0.20349476782223588	0.7482645126553983	0.0	0.648310102365922	0.0	0.37397356057454506
PWY-3781: aerobic respiration I (cytochrome c)	NaN	NaN	NaN	NaN	Inf	Inf	NaN	Inf	Inf	NaN	NaN	NaN
PWY-3841: folate transformations II (plants)	0.7105913006548974	1.4722032669286644	1.011494043368976	0.9012638541390479	1.7662437220615508	0.0	1.3992570236568684	1.0865031667094005	3.141188623876953	0.874203113349608	1.6222129623910968	1.745659729501928
PWY-4041: &gamma;-glutamyl cycle	0.0	0.0	Inf	0.0	0.9038330600526956	NaN	0.0	0.0	0.0	0.0	0.0	NaN
PWY-4242	0.7771773813064186	0.6145420734155819	0.6216532113572005	0.8988942452284026	1.6250681476214188	0.0	0.4404195383447365	1.0201671319894776	1.2875682079250674	0.7603671633579998	1.3141037287245947	1.0492102264602259
PWY-4321: L-glutamate degradation IV	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-4361: S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation I	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-4702: phytate degradation I	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-4722: creatinine degradation II	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-4981: L-proline biosynthesis II (from arginine)	NaN	54.396291462301896	Inf	NaN	1.5756826963284936	0.0	NaN	2.5002322409231623	0.0	0.0	0.0	2.6463531325161807
PWY-4984: urea cycle	2.466085472211137	4.146722194693988	0.8070844400189006	0.523230261318145	1.0373203291000372	0.0	0.0	1.3638539537294774	0.0	0.0	0.0	0.48007801665186833
PWY-5005: biotin biosynthesis II	0.0	NaN	NaN	0.0	0.0	0.0	0.0	NaN	0.0	0.0	0.0	NaN
PWY-5022: 4-aminobutanoate degradation V	NaN	NaN	NaN	0.0	0.0	NaN	0.0	NaN	0.0	0.0	NaN	NaN
PWY-5030: L-histidine degradation III	2.0987344997085366	2.913477971544763	0.8529030344666785	1.0206724357555776	1.1322659975264306	0.0	2.114169449920191	3.134976326479157	1.4083246862991041	0.0	3.43976846690456	5.409382035378237
PWY-5083: NAD(P)/NADPH interconversion	NaN	NaN	Inf	NaN	2.9995682775002717	0.0	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5088: L-glutamate degradation VIII (to propanoate)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-5097: L-lysine biosynthesis VI	0.6094843098545881	0.8808775822044861	0.6539701204122907	0.4901721394191663	0.9116540478260607	0.0	0.5059170350668611	1.0843740138899276	1.1642208906220437	0.7649273594241458	1.3334044286847044	1.1585363271109586
PWY-5100: pyruvate fermentation to acetate and lactate II	0.7735105577418122	0.0	4.662800470024873	0.42239610845689246	3.0361135955397796	0.0	0.0	0.6643449057869688	0.0	0.5776558170564448	0.0	0.0
PWY-5101: L-isoleucine biosynthesis II	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.0	NaN	NaN
PWY-5103: L-isoleucine biosynthesis III	1.2891955274352047	0.5460845740119974	0.736395486575512	1.892251906554247	0.5327151870916775	2.6564092171500095	1.228932147837959	1.7436929557123895	0.0	0.6551303821983547	0.6457413251447569	0.662018361020663
PWY-5104: L-isoleucine biosynthesis IV	3.661205700406787	0.0	1.1379403313413865	2.501567325211753	0.0	7.352399587934152	1.2906884168615145	1.3092182697010346	0.0	0.0	1.2210622009197631	1.5362735336237814
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	2.6727301695482946	0.0	0.5609171706778321	0.5670367843290092	2.399423613217313	0.0	0.4868510271515114	0.0	0.0	0.0	0.0	0.0
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	0.2326672859690073	1.2697356325944693	0.21804147248946046	0.2007382681342378	0.2072250328567799	0.0	0.0	0.5606995436332413	0.0	0.0	0.0	0.42881451934063214
PWY-5173	NaN	NaN	Inf	6.336344681949273	3.720644134013028	NaN	Inf	NaN	NaN	42.90679099434431	NaN	NaN
PWY-5181: toluene degradation III (aerobic) (via p-cresol)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	0.0	2.854174586354512	Inf	0.0	0.46234305347513155	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	NaN	NaN	NaN	NaN	1.1599376461551831	NaN	NaN	NaN	NaN	0.0	NaN	NaN
PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens)	0.0	0.0	NaN	0.0	NaN	0.0	0.0	0.0	0.0	NaN	0.0	0.0
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	NaN	NaN	NaN	0.0	0.0	NaN	0.0	0.0	NaN	0.0	NaN	NaN
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	0.0	0.0	NaN	0.0	0.0	NaN	0.0	0.0	0.0	0.0	NaN	0.0
PWY-5367: petroselinate biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	0.0	Inf	NaN	0.0	NaN	NaN
