feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB58485.s__GGB58485_SGB80143	diagnosis	Ctl	2.4225607144318	0.61796968868048	187	22	0.000168085380323583	0.0184186806841586
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9627.s__GGB9627_SGB15081	diagnosis	Ctl	2.78059965340995	0.710779820646377	187	46	0.000181912895646011	0.0184186806841586
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacteriaceae_unclassified.s__Eubacteriaceae_bacterium	diagnosis	Ctl	3.53022556192199	0.943956147791122	187	59	0.000279608838312588	0.0242660527535567
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii	Age	Age	-0.152894003427365	0.040101652966192	187	176	0.000267915841286655	0.0242660527535567
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Flavonifractor.s__Flavonifractor_plautii	diagnosis	Ctl	-3.35056483558281	0.899245735041772	187	168	0.00031467144911999	0.0242777686928963
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sp_AM33_3	diagnosis	Ctl	2.56694779267305	0.686544836970986	187	92	0.000319707242046372	0.0242777686928963
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerotignum.s__Anaerotignum_faecicola	diagnosis	Ctl	3.73686040576579	1.01713091463856	187	84	0.000387682976288096	0.0277079303641198
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9614.s__GGB9614_SGB15049	diagnosis	Ctl	2.85582140711666	0.786969041155921	187	81	0.000447027178984098	0.0282914788690985
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Flavonifractor.s__Flavonifractor_plautii	Age	Age	-0.115879867918769	0.0314425343314935	187	168	0.000465703355869934	0.0282914788690985
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9707.s__GGB9707_SGB15229	diagnosis	Ctl	2.28268958010025	0.624133253192526	187	69	0.00042463397294487	0.0282914788690985
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified.s__Ruminococcaceae_unclassified_SGB15233	diagnosis	Ctl	3.22476880709906	0.909889554868118	187	45	0.0005807006983845	0.0306761455885725
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9615.s__GGB9615_SGB15051	diagnosis	Ctl	2.45659885615893	0.685585724077184	187	39	0.00055431276913463	0.0306761455885725
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Gemmiger.s__Gemmiger_SGB15299	diagnosis	Ctl	2.77208500225332	0.782167553011495	187	26	0.000574192159462761	0.0306761455885725
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Veillonella.s__Veillonella_atypica	Age	Age	0.133721984532007	0.0376696018958702	187	46	0.000684592700170389	0.034657505446126
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9632.s__GGB9632_SGB15089	diagnosis	Ctl	4.72939436784547	1.35041566725378	187	98	0.000725578667087178	0.0352631232204368
k__Bacteria.p__Firmicutes.c__CFGB3608.o__OFGB3608.f__FGB3608.g__GGB58158.s__GGB58158_SGB79798	Gender	Male	-2.51257509112122	0.721277611504289	187	99	0.000805471083909138	0.0376402833442155
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__Romboutsia.s__Romboutsia_timonensis	diagnosis	Ctl	2.65287730053674	0.780216843917772	187	47	0.000960947156094612	0.0432426220242576
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sp_AM22_11AC	diagnosis	Ctl	3.27841429714767	0.976090721619844	187	127	0.00106718929922169	0.0463083928055128
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.s__Escherichia_coli	diagnosis	Ctl	-3.63748125343595	1.11305516273883	187	147	0.00143445485980315	0.0556310902642035
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruthenibacterium.s__Ruthenibacterium_lactatiformans	Age	Age	-0.0906148612135722	0.0271566718857182	187	161	0.00135099254360003	0.0556310902642035
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Oscillospiraceae.g__Dysosmobacter.s__Dysosmobacter_welbionis	Age	Age	-0.12022372209992	0.0363678429596396	187	161	0.00150459492616512	0.0556310902642035
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium	diagnosis	Ctl	2.12938081918679	0.650305779514807	187	178	0.00155675478928635	0.0556310902642035
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospiraceae_unclassified.s__Lachnospiraceae_unclassified_SGB4894	diagnosis	Ctl	2.56326196988987	0.783127228297982	187	32	0.00151239900775998	0.0556310902642035
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Oscillospiraceae.g__Oscillibacter.s__Oscillibacter_sp_ER4	diagnosis	Ctl	3.53727960760734	1.07374921194538	187	89	0.00138034200223301	0.0556310902642035
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_unclassified.f__Clostridia_unclassified.g__Clostridia_unclassified.s__Clostridia_bacterium	Gender	Male	-2.65984449556063	0.809356107519686	187	166	0.00164866101954002	0.0556423094094756
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Enterocloster.s__Enterocloster_bolteae	diagnosis	Ctl	-3.6400579433544	1.1220588255618	187	116	0.00160471498167792	0.0556423094094756
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Christensenellaceae.g__Christensenellaceae_unclassified.s__Christensenellaceae_bacterium	diagnosis	Ctl	3.26554636124222	1.03055430064493	187	93	0.00193673437053499	0.0635981691945948
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus.s__Ligilactobacillus_ruminis	diagnosis	Ctl	2.82833970244677	0.887540527163078	187	23	0.00202736935748881	0.0648224676144448
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sp_AF27_2AA	diagnosis	Ctl	2.10318254536823	0.671686606342596	187	78	0.0023184321451223	0.0670689299124664
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Clostridiales_unclassified.s__Clostridiales_unclassified_SGB15145	diagnosis	Ctl	3.39032357201332	1.08028266109261	187	81	0.00226925318599561	0.0670689299124664
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Odoribacter.s__Odoribacter_laneus	Gender	Male	-0.657125643578339	0.20606717472528	187	19	0.00217094440639607	0.0670689299124664
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerosacchariphilus.s__Anaerosacchariphilus_sp_NSJ_68	diagnosis	Ctl	2.41288917588169	0.769331388751407	187	42	0.00225609437186696	0.0670689299124664
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_onderdonkii	Age	Age	-0.136223826181782	0.0435731194906477	187	147	0.00239300607140646	0.0676163343432291
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_copri_clade_A	diagnosis	Ctl	3.66746891801034	1.1853481000025	187	51	0.00261246706380268	0.0721397155118241
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9615.s__GGB9615_SGB15052	diagnosis	Ctl	1.15424804976122	0.375201836754848	187	31	0.00272341858311722	0.0728144536604249
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified.s__Ruminococcaceae_unclassified_SGB15234	diagnosis	Ctl	2.0470017186849	0.666394167683973	187	66	0.00275676120854284	0.0728144536604249
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9709.s__GGB9709_SGB15238	Age	Age	0.0632374917721764	0.0207268877071956	187	24	0.00308281461376853	0.0796940373559311
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	Age	Age	-0.117886473958604	0.0393051450396521	187	89	0.0035709257351831	0.0903890576718222
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_unclassified.f__Clostridia_unclassified.g__Candidatus_Avimonas.s__Candidatus_Avimonas_narfia	Gender	Male	-1.25729308175473	0.414151697665066	187	40	0.00366928139564667	0.0909832019532796
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified.s__Ruminococcaceae_unclassified_SGB4425	diagnosis	Ctl	2.79783898515177	0.955233292740232	187	53	0.00403721338269979	0.0919600264949662
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_unclassified.f__Clostridia_unclassified.g__GGB3005.s__GGB3005_SGB3996	Gender	Male	-1.59622951643236	0.545568631506449	187	42	0.00443506758466426	0.0919600264949662
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospiraceae_unclassified.s__Lachnospiraceae_unclassified_SGB4882	Age	Age	0.0655540400990069	0.0223563964158692	187	35	0.00438190957776025	0.0919600264949662
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Odoribacter.s__Odoribacter_splanchnicus	Age	Age	-0.0957948498751609	0.0326075247178306	187	154	0.00426009860794711	0.0919600264949662
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroidaceae_unclassified.s__Bacteroidaceae_bacterium	diagnosis	Ctl	1.62527299738169	0.553769092437382	187	30	0.0042658758883239	0.0919600264949662
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_OM04_12BH	Age	Age	0.0629262811597422	0.0213055009590968	187	44	0.00411924069308381	0.0919600264949662
k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Massilimicrobiota.s__Massilimicrobiota_timonensis	Age	Age	-0.0316009408017862	0.0106736619798409	187	28	0.00414579227603488	0.0919600264949662
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_dentium	Age	Age	0.0659431173947119	0.0224897091780931	187	22	0.00446554861168971	0.0919600264949662
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__Actinomyces_sp_S6_Spd3	Gender	Male	0.775524359352427	0.267830881431839	187	25	0.00425350081391111	0.0919600264949662
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sp_NSJ_42	diagnosis	Ctl	1.2246466212298	0.415209601864841	187	25	0.0042888727519013	0.0919600264949662
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_salivarius	diagnosis	Ctl	2.3790063566754	0.83024419719695	187	95	0.00491857887612206	0.0996012222414717
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus.s__Anaerotruncus_colihominis	Gender	Male	-1.97358038377563	0.686173185784036	187	77	0.00520422030265861	0.103657830618528
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_adolescentis	Gender	Male	2.98400188292447	1.03896037562246	187	126	0.00537585482369433	0.105349413077236
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_inulinivorans	diagnosis	Ctl	2.68606803563058	0.950959698871545	187	157	0.00576548470291194	0.109454123656844
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Porphyromonas.s__Porphyromonas_bennonis	diagnosis	Ctl	1.17317328493252	0.412702012098282	187	22	0.00573025106680434	0.109454123656844
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__Dorea_sp_AF36_15AT	Gender	Male	-1.86273408449459	0.659044365927065	187	77	0.00614873115895713	0.111503109822879
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__GGB45432.s__GGB45432_SGB63101	Gender	Male	-0.993101059993862	0.350053561400981	187	37	0.00602909739447087	0.111503109822879
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Adlercreutzia.s__Adlercreutzia_equolifaciens	Gender	Male	-1.83046393675219	0.648409198066593	187	67	0.00606593157339246	0.111503109822879
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_ovatus	Age	Age	-0.0800400701565676	0.0284355691806543	187	175	0.00670819548008256	0.113621768109136
k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania.s__Holdemania_filiformis	diagnosis	Ctl	1.87244988771818	0.678324514779489	187	41	0.00680080409517292	0.113621768109136
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9705.s__GGB9705_SGB15224	diagnosis	Ctl	2.0247172682931	0.733033435102422	187	50	0.00681864156229514	0.113621768109136
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Neobittarella.s__Neobittarella_massiliensis	Age	Age	-0.0448876335755287	0.0147839597513436	187	29	0.00654897643253104	0.113621768109136
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Intestinimonas.s__Intestinimonas_butyriciproducens	Gender	Male	-1.87181587905517	0.666770045920685	187	79	0.00644619195614472	0.113621768109136
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lacrimispora.s__Lacrimispora_saccharolytica	Age	Age	-0.063386634892352	0.0228793462609504	187	37	0.00682665767240078	0.113621768109136
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_phoceensis	Gender	Male	-2.67770241175828	0.966747679879058	187	159	0.00722407380199923	0.117534255432908
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_thetaiotaomicron	Age	Age	-0.0900828464614818	0.0328673805640272	187	158	0.00744711582299574	0.117534255432908
k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma.s__Dielma_fastidiosa	Gender	Male	-0.764515627381429	0.274154658943903	187	20	0.00729526825891871	0.117534255432908
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9635.s__GGB9635_SGB15106	diagnosis	Ctl	2.1785053887221	0.794308286771545	187	26	0.00744867297805259	0.117534255432908
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacilli_unclassified.f__Bacilli_unclassified.g__Bacilli_unclassified.s__Bacilli_bacterium	diagnosis	Ctl	1.63473175327393	0.602147198825897	187	30	0.00777843580635875	0.119630373477543
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Eggerthella.s__Eggerthella_lenta	Age	Age	-0.0659969098794142	0.0241489818635065	187	46	0.0077666618647567	0.119630373477543
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Veillonella.s__Veillonella_parvula	Age	Age	0.102965599127385	0.0377758653522655	187	58	0.00812108888419092	0.12333903742865
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_ventriosum	diagnosis	Ctl	2.53509054025294	0.941872464016817	187	82	0.00835779114731343	0.125366867209701
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Evtepia.s__Evtepia_gabavorous	Gender	Male	-1.81353559909174	0.672765169287589	187	38	0.00861021826214387	0.125896761474046
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified.s__Clostridium_leptum	Age	Age	-0.0801634249272783	0.0297530169280872	187	66	0.00870397363277352	0.125896761474046
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9642.s__GGB9642_SGB15119	Gender	Male	0.767678277729051	0.28384988133976	187	22	0.00849934213407328	0.125896761474046
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__GGB3570.s__GGB3570_SGB4777	diagnosis	Ctl	2.70140822361471	1.01378425147303	187	56	0.00894546806524997	0.126306498844045
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__Peptococcaceae_unclassified.s__Peptococcaceae_bacterium	diagnosis	Ctl	1.06208022788188	0.397659424021597	187	21	0.00890206684708242	0.126306498844045
k__Archaea.p__Euryarchaeota.c__CFGB343.o__OFGB343.f__FGB343.g__GGB781.s__GGB781_SGB1024	Age	Age	0.0716275677149321	0.0268192360406273	187	26	0.0090441690530304	0.126306498844045
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_unclassified.f__Clostridia_unclassified.g__Candidatus_Neoruminococcus.s__Candidatus_Neoruminococcus_faecicola	diagnosis	Ctl	0.9901346490323	0.374322309294546	187	27	0.00934527929493911	0.129028572083534
k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila.s__Bilophila_wadsworthia	Age	Age	-0.0851819476085965	0.032319531857194	187	159	0.00994820589678968	0.135809777130331
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9615.s__GGB9615_SGB15053	diagnosis	Ctl	2.58369646777833	0.988621163428474	187	88	0.0103865685359795	0.138677810672693
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_ramulus	diagnosis	Ctl	2.48078423670872	0.951279000202852	187	100	0.0103156816913758	0.138677810672693
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Candidatus_Cibiobacter.s__Candidatus_Cibiobacter_qucibialis	diagnosis	Ctl	3.32985032183049	1.27704465800979	187	132	0.0105506562839701	0.139337471576344
k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma.s__Dielma_fastidiosa	Age	Age	-0.0311458763979618	0.0118863837436443	187	20	0.0109232749560065	0.142707301844602
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Butyricimonas.s__Butyricimonas_virosa	diagnosis	Ctl	1.05417511688088	0.407700717250043	187	27	0.0111298844797673	0.143859677052312
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Alphaproteobacteria_unclassified.f__Alphaproteobacteria_unclassified.g__GGB6606.s__GGB6606_SGB9340	Gender	Male	-1.12421106813535	0.435763544197428	187	34	0.0115240925534818	0.147387078447162
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9667.s__GGB9667_SGB15164	Gender	Male	-2.16609505295685	0.846749578356637	187	44	0.0122468828230501	0.154999610729228
k__Bacteria.p__Firmicutes.c__CFGB42691.o__OFGB42691.f__FGB42691.g__GGB51441.s__GGB51441_SGB71759	diagnosis	Ctl	1.59451753567851	0.629090315691388	187	46	0.0125168255657514	0.156782918168948
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae.g__Rothia.s__Rothia_mucilaginosa	Age	Age	0.0798985473162342	0.0313402435897876	187	46	0.0127001385309381	0.15745579913357
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella.s__Collinsella_aerofaciens	diagnosis	Ctl	2.30549775727108	0.924128563240976	187	159	0.0143379928284243	0.162809918565752
k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella.s__Parasutterella_excrementihominis	Age	Age	-0.0882473156592578	0.035260858674609	187	115	0.0141546470818097	0.162809918565752
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lacrimispora.s__Lacrimispora_amygdalina	diagnosis	Ctl	2.39444440442208	0.953578326957454	187	141	0.0135382918655722	0.162809918565752
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sp_AF36_4	Gender	Male	-2.35209597948609	0.935535738657134	187	100	0.014088067668115	0.162809918565752
k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Erysipelotrichaceae_unclassified.s__Erysipelotrichaceae_bacterium	Gender	Male	-1.56344862956228	0.620469836829728	187	54	0.0141482078193114	0.162809918565752
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	diagnosis	Ctl	2.66690274197579	1.06129703940306	187	165	0.0136310264639806	0.162809918565752
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_parasanguinis	Age	Age	0.0829513610813945	0.0327842056023463	187	79	0.0132703535118994	0.162809918565752
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Harryflintia.s__Harryflintia_acetispora	Age	Age	-0.0380816797637814	0.0152522839607862	187	33	0.0142153023265113	0.162809918565752
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Intestinimonas.s__Intestinimonas_gabonensis	Gender	Male	-1.6486075284723	0.657774515779634	187	68	0.0143216812496051	0.162809918565752
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_unclassified.f__Clostridia_unclassified.g__Clostridia_unclassified.s__Clostridia_unclassified_SGB14844	Age	Age	-0.0477779644977561	0.0192006681705346	187	34	0.0146920939491578	0.165286056928025
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_bicirculans	Age	Age	-0.101744067801892	0.0409842538326736	187	131	0.015033403827271	0.16583348200779
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaeromassilibacillus.s__Anaeromassilibacillus_sp_An250	Age	Age	-0.0804121640556375	0.031772016904364	187	107	0.0150044912716334	0.16583348200779
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_hominis	Gender	Male	-2.37425808282117	0.953267190825256	187	116	0.0151502193439215	0.16583348200779
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified.s__Ruminococcaceae_bacterium_AM07_15	diagnosis	Ctl	1.20489466118847	0.491783253437395	187	26	0.0155890553684908	0.169113413149253
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Faecalicatena.s__Faecalicatena_fissicatena	diagnosis	Ctl	2.5739069917592	1.05542812436834	187	96	0.0164393159815427	0.17260357559773
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Intestinimonas.s__Intestinimonas_massiliensis	Gender	Male	-0.970194994276336	0.393659725628096	187	37	0.0164292389041939	0.17260357559773
